02-May-2025 00:33:26.261 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/ISDProject] threw exception [Unable to compile class for JSP: 

An error occurred at line: [20] in the jsp file: [/register.jsp]
T cannot be resolved to a type
17:     String dob = request.getParameter("dob");
18:     String gender = request.getParameter("gender");
19: 
20:     DBManager<T> dbManager = new DBManager<T>(new DBConnector());
21:     dbManager.addUser(name, email, password, dob, gender);
22: 
23:     User user = dbManager.findUserByEmail(email);


An error occurred at line: [20] in the jsp file: [/register.jsp]
T cannot be resolved to a type
17:     String dob = request.getParameter("dob");
18:     String gender = request.getParameter("gender");
19: 
20:     DBManager<T> dbManager = new DBManager<T>(new DBConnector());
21:     dbManager.addUser(name, email, password, dob, gender);
22: 
23:     User user = dbManager.findUserByEmail(email);


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [20] in the jsp file: [/register.jsp]
T cannot be resolved to a type
17:     String dob = request.getParameter("dob");
18:     String gender = request.getParameter("gender");
19: 
20:     DBManager<T> dbManager = new DBManager<T>(new DBConnector());
21:     dbManager.addUser(name, email, password, dob, gender);
22: 
23:     User user = dbManager.findUserByEmail(email);


An error occurred at line: [20] in the jsp file: [/register.jsp]
T cannot be resolved to a type
17:     String dob = request.getParameter("dob");
18:     String gender = request.getParameter("gender");
19: 
20:     DBManager<T> dbManager = new DBManager<T>(new DBConnector());
21:     dbManager.addUser(name, email, password, dob, gender);
22: 
23:     User user = dbManager.findUserByEmail(email);


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
